title;start;copyConfigFrom;description;CES_parameters;c_keep_iteration_gdxes;cm_calibration_string;optimization;c_testOneRegi_region;cm_solver_try_max;cm_quick_mode;cm_nash_mode;cm_startIter_EDGET;subsidizeLearning;trade;cm_trade_SE_exog;cm_EnSecScen_price;cm_EnSecScen_limit;cm_Ger_Pol;c_tech_CO2capturerate;c_ccsinjecratescen;c_ccsinjecrateRegi;cm_ccsinjeCost;cm_frac_NetNegEmi;cm_bioprod_regi_lim;c_tech_earlyreti_rate;cm_import_tax;cm_1stgen_phaseout;c_agricult_base_shift;cm_altFeEmiFac;cm_PriceDurSlope_elh2;cm_SEtaxRampUpParam;cm_build_H2costAddH2Inv;cm_steel_secondary_max_share_scenario;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_exogDem_scen;cm_wasteIncinerationCCSshare;cm_feedstockEmiUnknownFate;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_FEtax_trajectory_abs;cm_FEtax_trajectory_rel;cm_inco0Factor;cm_adj_coeff_multiplier;cm_adj_seed_multiplier;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;techpol;cm_VREminCap;regipol;cm_regiExoPrice;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_regiExoPrice_fromFile;cm_regiExoPrice_manual;cm_NucRegiPol;cm_CoalRegiPol;cm_EDGEtr_scen;cm_emiscen;cm_multigasscen;cm_POPscen;cm_GDPscen;cm_demScen;cm_scaleDemand;cm_startyear;path_gdx;path_gdx_ref
# _____Reference Runs_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_EU_NPi;0;;Calibration Run with National Policies Implemented (NPI);calibrate;;;;;;;;;;se_trade;;;;;;;;;;DEU 1.1, EU27_regi 7.5;;EU27_regi.pebiolc.worldPricemarkup 10;1;;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp45;;;NPi;;;NPi2018;;regiCarbonPrice;;;;;;on;on;Mix1;9;3;;;;;2005;/p/projects/ariadne/remind/develop/output/Calib_EU_NPi_2024-11-26_22.01.04/fulldata.gdx;
NPi;0;Calib_EU_NPi;National Policies implemented;load;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_EU_Npi_lowDem;0;Calib_EU_NPi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NAV_all;;;;;gdp_SSP2EU_NAV_all;;;/p/projects/ariadne/remind/develop/output/Calib_EU_NPi_2024-11-26_22.01.04/fulldata.gdx;
Npi_lowDem;0;Calib_EU_Npi_lowDem;;load;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_EU_Npi_highDem;0;Calib_EU_NPi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mix2;;;;;gdp_SSP2_highDemDEU;;;/p/projects/ariadne/remind/develop/output/Calib_EU_Npi_highDem_2024-11-26_15.38.34/fulldata.gdx;
Npi_highDem;0;Calib_EU_Npi_highDem;;load;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# ____ Standard Scenarios______;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CurrentPolicies;0;NPi;Current Policies Scenario for Germany including latest credible developments from Fit for 55 and Ampel government;;;;;;;;;;;;2035.2045.FRA.DEU.seel 0.045, 2030.2045.ESW.DEU.seh2 0.091, 2035.2045.MEA.DEU.seliqsyn 0.091;;;;bioftcrec 0.62;2;;high;0;DEU 1.1, EU27_regi 7.5;GLO.(biodiesel 0.15, bioeths 0.15), EUR_regi.(bioigcc 0.05, biotr 0.05, biotrmod 0.05, biochp 0.05, biohp 0.05, biogas 0.05, biogasc 0.05, gash2c 0.05), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;EU27_regi.pebiolc.worldPricemarkup 10;1;;EUR_regi, NEU_regi;;off;;;fehob 1.75, enhb 0.5;;;ariadne_bal;;;manual; 2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;;;;;;;;;;;;;;;CurrPol;;EU27_regi.(2025 80,2030 105,2035 130,2040 155,2045 180,2050 205,2055 205,2060 205,2070 205,2080 205,2090 205,2100 205,2110 205,2130 205,2150 205);;;;;;;Mix3ICEban;;;;;;;2025;/p/projects/ariadne/remind/develop/output/CurrentPolicies_2024-12-03_15.47.14/fulldata.gdx;NPi
KN2045_Bal_v4;0;;Standard Ariadne scenario with -55% GHG in 2030 and GHG neutrality goal in 2050 for EU (incl. EU LULUCF sink), -65% GHG in 2030 and GHG neutrality goal in 2045 for Germany;;;;;;;;;;globallyOptimal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2030.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;bioftcrec 0.62;2;;high;0;DEU 1.1, EU27_regi 7.5;GLO.(biodiesel 0.15, bioeths 0.15), EUR_regi.(bioigcc 0.05, biotr 0.05, biotrmod 0.05, biochp 0.05, biohp 0.05, biogas 0.05, biogasc 0.05, gash2c 0.05), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;EU27_regi.pebiolc.worldPricemarkup 10;1;;EUR_regi, NEU_regi;;off;;;fehob 1.75, enhb 0.5;manual;feelhth_otherInd 1.3;ariadne_bal;;;manual; 2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;9;650;functionalForm;100;2055;NDC;Opt;regiCarbonPrice;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;on;on;Mix4ICEban;9;;;;;;2025;/p/projects/ariadne/remind/develop/output/KN2045_Bal_v4_2024-12-03_15.47.32/fulldata.gdx;NPi
KN2045_Elec_v4;0;KN2045_Bal_v4;Scenario with high electrification, low H2 and synfuel imports;;;;;;;;;;;;2035.2045.FRA.DEU.seel 0.183, 2030.2045.ESW.DEU.seh2 0.183, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;;;;;;;;;;;;;;;;feelhpb 1.4, fehob 1.75, enhb 0.5;;feelhth_otherInd 0.9, feelhth_chemicals 0.43, feh2_otherInd 0.7, feh2_cement 2.2, feh2_chemicals 1.05;;;;;;;2040.build.feels 0.7, 2040.build.fegas 1.3, 2040.indst.feels 0.7, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 0.7, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3;tdh2s 3, tdh2t 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;/p/projects/ariadne/remind/develop/output/KN2045_Elec_v4_2024-12-05_09.33.03/fulldata.gdx;
